C:\TA Instruments\WinTest\UnsecureWorkspace\TestData\BV\20221222_b3\b38u 05122023 045539_tdf.CSV,,
,,
   ,,
Elapsed Time ,Disp  ,Load 3 
Sec          ,mm    ,g      
0,2.187,-4.49
0.01,2.188,-4.43
0.02,2.192,-4.36
0.03,2.197,-4.18
0.04,2.202,-3.89
0.05,2.206,-3.65
0.06,2.212,-3.49
0.07,2.216,-3.36
0.08,2.222,-3.15
0.09,2.227,-2.88
0.1,2.232,-2.58
0.11,2.237,-2.35
0.12,2.241,-2.2
0.13,2.247,-2.05
0.14,2.252,-1.89
0.15,2.257,-1.75
0.16,2.261,-1.61
0.17,2.267,-1.49
0.18,2.272,-1.38
0.19,2.277,-1.24
0.2,2.282,-1.06
0.21,2.287,-0.91
0.22,2.292,-0.74
0.23,2.297,-0.58
0.24,2.301,-0.47
0.25,2.307,-0.4
0.26,2.312,-0.34
0.27,2.317,-0.27
0.28,2.322,-0.2
0.29,2.327,-0.03
0.3,2.332,0.17
0.31,2.337,0.32
0.32,2.342,0.37
0.33,2.346,0.41
0.34,2.352,0.49
0.35,2.357,0.59
0.36,2.362,0.6
0.37,2.367,0.66
0.38,2.372,0.92
0.39,2.377,1.17
0.4,2.382,1.2
0.41,2.387,1.13
0.42,2.393,1.18
0.43,2.397,1.34
0.44,2.402,1.4
0.45,2.407,1.4
0.46,2.413,1.5
0.47,2.417,1.69
0.48,2.422,1.89
0.49,2.427,1.97
0.5,2.432,1.95
0.51,2.437,2.01
0.52,2.442,2.16
0.53,2.447,2.24
0.54,2.452,2.25
0.55,2.457,2.3
0.56,2.463,2.44
0.57,2.467,2.63
0.58,2.472,2.76
0.59,2.477,2.81
0.6,2.482,2.82
0.61,2.487,2.86
0.62,2.492,2.94
0.63,2.497,3.01
0.64,2.502,3.07
0.65,2.507,3.17
0.66,2.512,3.39
0.67,2.517,3.6
0.68,2.522,3.72
0.69,2.526,3.74
0.7,2.532,3.71
0.71,2.538,3.72
0.72,2.542,3.78
0.73,2.547,3.9
0.74,2.552,3.97
0.75,2.557,4.02
0.76,2.562,4.2
0.77,2.567,4.47
0.78,2.572,4.69
0.79,2.577,4.81
0.8,2.582,4.88
0.81,2.587,4.93
0.82,2.592,4.97
0.83,2.597,5.01
0.84,2.602,5.04
0.85,2.608,5.09
0.86,2.613,5.22
0.87,2.617,5.42
0.88,2.622,5.61
0.89,2.627,5.68
0.9,2.632,5.74
0.91,2.637,5.83
0.92,2.642,5.97
0.93,2.646,6.07
0.94,2.653,6.13
0.95,2.657,6.2
0.96,2.662,6.36
0.97,2.667,6.55
0.98,2.672,6.69
0.99,2.677,6.75
1,2.683,6.81
1.01,2.687,6.92
1.02,2.691,7.07
1.03,2.691,7.16
1.04,2.692,7.11
1.05,2.694,7.01
1.06,2.696,7.02
1.07,2.698,7.1
1.08,2.7,7.12
1.09,2.704,7.09
1.1,2.708,7.1
1.11,2.712,7.19
1.12,2.716,7.35
1.13,2.722,7.51
1.14,2.727,7.64
1.15,2.734,7.82
1.16,2.74,8.06
1.17,2.747,8.28
1.18,2.754,8.45
1.19,2.762,8.6
1.2,2.77,8.84
1.21,2.779,9.17
1.22,2.788,9.52
1.23,2.798,9.81
1.24,2.807,10.06
1.25,2.818,10.31
1.26,2.829,10.63
1.27,2.839,10.96
1.28,2.85,11.29
1.29,2.862,11.64
1.3,2.874,12.05
1.31,2.886,12.49
1.32,2.899,12.91
1.33,2.911,13.28
1.34,2.925,13.64
1.35,2.938,14.03
1.36,2.952,14.44
1.37,2.966,14.82
1.38,2.98,15.2
1.39,2.995,15.6
1.4,3.009,16.08
1.41,3.024,16.6
1.42,3.038,17.12
1.43,3.053,17.6
1.44,3.069,18.04
1.45,3.084,18.44
1.46,3.099,18.85
1.47,3.115,19.3
1.48,3.13,19.78
1.49,3.146,20.28
1.5,3.161,20.81
1.51,3.177,21.36
1.52,3.193,21.87
1.53,3.208,22.31
1.54,3.224,22.71
1.55,3.239,23.12
1.56,3.255,23.58
1.57,3.27,24.06
1.58,3.286,24.51
1.59,3.301,24.91
1.6,3.317,25.33
1.61,3.331,25.78
1.62,3.346,26.25
1.63,3.361,26.68
1.64,3.376,27.1
1.65,3.39,27.53
1.66,3.404,27.94
1.67,3.419,28.27
1.68,3.433,28.57
1.69,3.446,28.89
1.7,3.46,29.23
1.71,3.472,29.56
1.72,3.486,29.84
1.73,3.499,30.04
1.74,3.51,30.26
1.75,3.522,30.53
1.76,3.534,30.8
1.77,3.545,31.04
1.78,3.556,31.25
1.79,3.566,31.44
1.8,3.577,31.61
1.81,3.587,31.75
1.82,3.596,31.91
1.83,3.604,32.05
1.84,3.613,32.18
1.85,3.622,32.31
1.86,3.63,32.43
1.87,3.637,32.51
1.88,3.643,32.56
1.89,3.649,32.56
1.9,3.656,32.56
1.91,3.662,32.59
1.92,3.667,32.59
1.93,3.671,32.53
1.94,3.676,32.48
1.95,3.679,32.43
1.96,3.683,32.36
1.97,3.684,32.24
1.98,3.687,32.04
1.99,3.689,31.86
2,3.691,31.72
2.01,3.691,31.59
2.02,3.691,31.4
2.03,3.691,31.2
2.04,3.69,31
2.05,3.689,30.76
2.06,3.687,30.44
2.07,3.686,30.08
2.08,3.683,29.71
2.09,3.68,29.34
2.1,3.676,28.98
2.11,3.672,28.61
2.12,3.668,28.2
2.13,3.663,27.76
2.14,3.658,27.3
2.15,3.652,26.83
2.16,3.645,26.32
2.17,3.639,25.77
2.18,3.63,25.21
2.19,3.623,24.64
2.2,3.615,24.03
2.21,3.606,23.38
2.22,3.598,22.76
2.23,3.588,22.16
2.24,3.578,21.6
2.25,3.568,21.03
2.26,3.557,20.43
2.27,3.546,19.78
2.28,3.534,19.11
2.29,3.523,18.43
2.3,3.512,17.78
2.31,3.499,17.18
2.32,3.486,16.62
2.33,3.473,16.04
2.34,3.46,15.43
2.35,3.446,14.85
2.36,3.433,14.29
2.37,3.419,13.73
2.38,3.404,13.18
2.39,3.391,12.63
2.4,3.375,12.12
2.41,3.361,11.57
2.42,3.346,11.02
2.43,3.331,10.51
2.44,3.316,10.06
2.45,3.301,9.64
2.46,3.285,9.22
2.47,3.269,8.81
2.48,3.253,8.4
2.49,3.238,7.97
2.5,3.222,7.53
2.51,3.207,7.13
2.52,3.191,6.77
2.53,3.175,6.44
2.54,3.159,6.1
2.55,3.144,5.79
2.56,3.128,5.48
2.57,3.112,5.17
2.58,3.097,4.87
2.59,3.081,4.55
2.6,3.066,4.29
2.61,3.051,4.04
2.62,3.036,3.79
2.63,3.021,3.55
2.64,3.006,3.33
2.65,2.992,3.11
2.66,2.977,2.9
2.67,2.963,2.69
2.68,2.949,2.47
2.69,2.935,2.3
2.7,2.922,2.13
2.71,2.909,1.97
2.72,2.896,1.82
2.73,2.884,1.67
2.74,2.871,1.51
2.75,2.86,1.34
2.76,2.848,1.17
2.77,2.836,1.05
2.78,2.826,0.97
2.79,2.815,0.88
2.8,2.805,0.79
2.81,2.795,0.7
2.82,2.785,0.6
2.83,2.777,0.5
2.84,2.768,0.4
2.85,2.759,0.33
2.86,2.752,0.26
2.87,2.745,0.19
2.88,2.738,0.14
2.89,2.732,0.08
2.9,2.726,0.02
2.91,2.72,0
2.92,2.715,-0.02
2.93,2.711,-0.02
2.94,2.707,-0.04
2.95,2.703,-0.08
2.96,2.7,-0.11
2.97,2.697,-0.13
2.98,2.696,-0.12
2.99,2.693,-0.1
3,2.692,-0.06
3.01,2.691,-0.02
3.02,2.691,0.01
3.03,2.692,0
3.04,2.692,0
3.05,2.693,0.03
3.06,2.695,0.11
3.07,2.698,0.21
3.08,2.7,0.29
3.09,2.703,0.38
3.1,2.707,0.45
3.11,2.711,0.5
3.12,2.716,0.57
3.13,2.721,0.66
3.14,2.727,0.79
3.15,2.732,0.93
3.16,2.74,1.08
3.17,2.745,1.19
3.18,2.754,1.31
3.19,2.761,1.46
3.2,2.769,1.61
3.21,2.779,1.78
3.22,2.787,1.95
3.23,2.796,2.13
3.24,2.807,2.3
3.25,2.817,2.46
3.26,2.827,2.66
3.27,2.838,2.87
3.28,2.849,3.1
3.29,2.861,3.33
3.3,2.873,3.55
3.31,2.885,3.78
3.32,2.898,4.03
3.33,2.911,4.26
3.34,2.925,4.52
3.35,2.937,4.82
3.36,2.952,5.13
3.37,2.965,5.43
3.38,2.979,5.7
3.39,2.993,5.99
3.4,3.008,6.32
3.41,3.023,6.65
3.42,3.038,6.99
3.43,3.053,7.37
3.44,3.068,7.76
3.45,3.083,8.13
3.46,3.099,8.48
3.47,3.114,8.84
3.48,3.13,9.25
3.49,3.145,9.69
3.5,3.161,10.12
3.51,3.177,10.55
3.52,3.192,10.99
3.53,3.207,11.43
3.54,3.223,11.88
3.55,3.239,12.34
3.56,3.255,12.81
3.57,3.27,13.3
3.58,3.286,13.79
3.59,3.301,14.29
3.6,3.316,14.81
3.61,3.331,15.32
3.62,3.346,15.85
3.63,3.361,16.37
3.64,3.376,16.89
3.65,3.391,17.41
3.66,3.404,17.94
3.67,3.418,18.47
3.68,3.432,19.02
3.69,3.445,19.56
3.7,3.459,20.1
3.71,3.472,20.63
3.72,3.486,21.16
3.73,3.498,21.68
3.74,3.51,22.19
3.75,3.522,22.7
3.76,3.533,23.2
3.77,3.544,23.69
3.78,3.556,24.15
3.79,3.566,24.61
3.8,3.577,25.06
3.81,3.586,25.49
3.82,3.595,25.92
3.83,3.604,26.35
3.84,3.613,26.76
3.85,3.621,27.1
3.86,3.629,27.4
3.87,3.637,27.7
3.88,3.644,28.01
3.89,3.65,28.26
3.9,3.656,28.5
3.91,3.661,28.75
3.92,3.666,28.86
3.93,3.671,28.88
3.94,3.676,29.02
3.95,3.679,29.2
3.96,3.682,29.28
3.97,3.685,29.29
3.98,3.687,29.31
3.99,3.688,29.28
4,3.69,29.16
4.01,3.691,28.99
4.02,3.692,28.86
4.03,3.692,28.77
4.04,3.69,28.66
4.05,3.688,28.49
4.06,3.687,28.21
4.07,3.686,27.89
4.08,3.683,27.61
4.09,3.68,27.33
4.1,3.677,27.02
4.11,3.673,26.66
4.12,3.668,26.28
4.13,3.663,25.86
4.14,3.657,25.44
4.15,3.652,24.99
4.16,3.645,24.49
4.17,3.638,23.99
4.18,3.631,23.48
4.19,3.623,22.89
4.2,3.615,22.27
4.21,3.606,21.71
4.22,3.597,21.17
4.23,3.588,20.65
4.24,3.578,20.11
4.25,3.567,19.52
4.26,3.557,18.85
4.27,3.547,18.14
4.28,3.535,17.52
4.29,3.523,17
4.3,3.51,16.52
4.31,3.498,15.94
4.32,3.486,15.27
4.33,3.474,14.64
4.34,3.461,14.11
4.35,3.447,13.6
4.36,3.433,13.02
4.37,3.419,12.44
4.38,3.404,11.95
4.39,3.39,11.47
4.4,3.376,10.95
4.41,3.361,10.43
4.42,3.347,10
4.43,3.331,9.61
4.44,3.316,9.17
4.45,3.3,8.65
4.46,3.284,8.12
4.47,3.269,7.68
4.48,3.253,7.34
4.49,3.238,7
4.5,3.223,6.69
4.51,3.206,6.4
4.52,3.191,6.07
4.53,3.175,5.7
4.54,3.16,5.29
4.55,3.144,4.91
4.56,3.128,4.57
4.57,3.112,4.31
4.58,3.097,4.12
4.59,3.081,3.93
4.6,3.066,3.69
4.61,3.05,3.4
4.62,3.036,3.11
4.63,3.021,2.86
4.64,3.006,2.66
4.65,2.991,2.47
4.66,2.977,2.28
4.67,2.963,2.08
4.68,2.949,1.92
4.69,2.935,1.75
4.7,2.922,1.57
4.71,2.909,1.37
4.72,2.896,1.24
4.73,2.884,1.11
4.74,2.871,0.97
4.75,2.859,0.81
4.76,2.848,0.67
4.77,2.836,0.58
4.78,2.826,0.5
4.79,2.814,0.43
4.8,2.805,0.34
4.81,2.795,0.18
4.82,2.786,0.02
4.83,2.777,-0.07
4.84,2.768,-0.13
4.85,2.76,-0.18
4.86,2.753,-0.18
4.87,2.745,-0.17
4.88,2.738,-0.19
4.89,2.732,-0.3
4.9,2.726,-0.43
4.91,2.72,-0.54
4.92,2.716,-0.6
4.93,2.711,-0.59
4.94,2.707,-0.53
4.95,2.703,-0.51
4.96,2.7,-0.5
4.97,2.697,-0.47
4.98,2.695,-0.47
4.99,2.693,-0.53
5,2.692,-0.59
5.01,2.692,-0.59
5.02,2.691,-0.55
5.03,2.692,-0.49
5.04,2.693,-0.43
5.05,2.694,-0.37
5.06,2.695,-0.27
5.07,2.697,-0.19
5.08,2.7,-0.15
5.09,2.703,-0.13
5.1,2.707,-0.11
5.11,2.711,-0.08
5.12,2.716,0.02
5.13,2.721,0.18
5.14,2.727,0.34
5.15,2.733,0.5
5.16,2.739,0.67
5.17,2.746,0.79
5.18,2.753,0.85
5.19,2.761,0.89
5.2,2.769,0.97
5.21,2.778,1.12
5.22,2.787,1.31
5.23,2.797,1.53
5.24,2.807,1.77
5.25,2.817,1.98
5.26,2.828,2.14
5.27,2.838,2.27
5.28,2.85,2.43
5.29,2.861,2.59
5.3,2.873,2.78
5.31,2.885,3.01
5.32,2.898,3.31
5.33,2.911,3.6
5.34,2.924,3.84
5.35,2.938,4.07
5.36,2.952,4.32
5.37,2.966,4.59
5.38,2.979,4.86
5.39,2.994,5.12
5.4,3.008,5.4
5.41,3.023,5.71
5.42,3.038,6.04
5.43,3.053,6.39
5.44,3.069,6.74
5.45,3.083,7.11
5.46,3.099,7.48
5.47,3.114,7.84
5.48,3.13,8.19
5.49,3.144,8.54
5.5,3.161,8.89
5.51,3.177,9.29
5.52,3.192,9.76
5.53,3.208,10.23
5.54,3.223,10.67
5.55,3.239,11.07
5.56,3.255,11.49
5.57,3.27,11.93
